offset main.spc main2.spc
714 f0 00
715 01 00
716 6f 00
717 e5 00
718 23 00
719 fe 00
71a 65 00
71b 01 00
71c fe 00
71d f0 00
71e 01 00
71f 6f 00
720 cd 00
721 01 00
722 e5 00
723 39 00
724 fe 00
725 c5 00
726 12 00
727 ff 00
728 3f 00
729 8e 00
72a 05 00
72b 5f 00
72c ee 00
72d 06 00
72e e5 00
72f 24 00
730 fe 00
731 65 00
733 fe 00
734 f0 00
735 01 00
736 6f 00
737 e5 00
738 25 00
739 fe 00
73a 65 00
73b 01 00
73c fe 00
73d f0 00
73e 01 00
73f 6f 00
740 cd 00
741 02 00
742 e5 00
743 3a 00
744 fe 00
745 c5 00
746 12 00
747 ff 00
748 3f 00
749 8e 00
74a 05 00
74b 5f 00
74c ee 00
74d 06 00
74e e5 00
74f 26 00
750 fe 00
751 65 00
753 fe 00
754 f0 00
755 01 00
756 6f 00
757 e5 00
758 27 00
759 fe 00
75a 65 00
75b 01 00
75c fe 00
75d f0 00
75e 01 00
75f 6f 00
760 cd 00
761 03 00
762 e5 00
763 3b 00
764 fe 00
765 c5 00
766 12 00
767 ff 00
768 3f 00
769 8e 00
76a 05 00
76b 5f 00
76c ee 00
76d 06 00
76e e5 00
76f 28 00
770 fe 00
771 65 00
773 fe 00
774 f0 00
775 01 00
776 6f 00
777 e5 00
778 29 00
779 fe 00
77a 65 00
77b 01 00
77c fe 00
77d f0 00
77e 01 00
77f 6f 00
780 cd 00
781 04 00
782 e5 00
783 3c 00
784 fe 00
785 c5 00
786 12 00
787 ff 00
788 3f 00
789 8e 00
78a 05 00
78b 5f 00
78c ee 00
78d 06 00
78e e5 00
78f 2a 00
790 fe 00
791 65 00
793 fe 00
794 f0 00
795 01 00
796 6f 00
797 e5 00
798 2b 00
799 fe 00
79a 65 00
79b 01 00
79c fe 00
79d f0 00
79e 01 00
79f 6f 00
7a0 cd 00
7a1 05 00
7a2 e5 00
7a3 3d 00
7a4 fe 00
7a5 c5 00
7a6 12 00
7a7 ff 00
7a8 3f 00
7a9 8e 00
7aa 05 00
7ab 5f 00
7ac ee 00
7ad 06 00
7ae e5 00
7af 2c 00
7b0 fe 00
7b1 65 00
7b3 fe 00
7b4 f0 00
7b5 01 00
7b6 6f 00
7b7 e5 00
7b8 2d 00
7b9 fe 00
7ba 65 00
7bb 01 00
7bc fe 00
7bd f0 00
7be 01 00
7bf 6f 00
7c0 cd 00
7c1 06 00
7c2 e5 00
7c3 3e 00
7c4 fe 00
7c5 c5 00
7c6 12 00
7c7 ff 00
7c8 3f 00
7c9 8e 00
7ca 05 00
7cb 5f 00
7cc ee 00
7cd 06 00
7ce e5 00
7cf 2e 00
7d0 fe 00
7d1 65 00
7d3 fe 00
7d4 f0 00
7d5 01 00
7d6 6f 00
7d7 e5 00
7d8 2f 00
7d9 fe 00
7da 65 00
7db 01 00
7dc fe 00
7dd f0 00
7de 01 00
7df 6f 00
7e0 cd 00
7e1 07 00
7e2 e5 00
7e3 3f 00
7e4 fe 00
7e5 c5 00
7e6 12 00
7e7 ff 00
7e8 3f 00
7e9 8e 00
7ea 05 00
7eb 5f 00
7ec ee 00
7ed 06 00
7ee 3f 00
7ef fe 00
7f0 09 00
7f1 6f 00
7f2 e9 00
7f3 12 00
7f4 ff 00
7f5 e8 00
7f6 01 00
7f7 d5 00
7f8 30 00
7f9 fe 00
7fa 3f 00
7fb a3 00
7fc 08 00
7fd f5 00
7fe 40 00
7ff fe 00
800 c5 00
801 06 00
802 fe 00
803 3f 00
804 5e 00
805 0c 00
806 f5 00
807 a0 00
808 fe 00
809 c5 00
80a 08 00
80b fe 00
80c f5 00
80d b0 00
80e fe 00
80f c5 00
810 09 00
811 fe 00
812 f5 00
813 b8 00
814 fe 00
815 c5 00
816 0a 00
817 fe 00
818 f5 00
819 a8 00
81a fe 00
81b c5 00
81c 0b 00
81d fe 00
81e f5 00
81f 48 00
820 fe 00
821 c5 00
822 0c 00
823 fe 00
824 c5 00
825 0d 00
826 fe 00
827 6d 00
828 e5 00
829 12 00
82a ff 00
82b 8d 00
82c 10 00
82d cf 00
82e 5d 00
82f ee 00
830 3f 00
831 54 00
832 0e 00
833 6f 00
834 e5 00
835 04 00
836 fe 00
837 68 00
839 d0 00
83a 03 00
83b 5f 00
83c 70 00
83d 07 00
83e 68 00
83f 01 00
840 d0 00
841 03 00
842 5f 00
843 93 00
844 07 00
845 68 00
846 02 00
847 d0 00
848 03 00
849 5f 00
84a b6 00
84b 07 00
84c 68 00
84d 03 00
84e d0 00
84f 03 00
850 5f 00
851 d9 00
852 07 00
853 68 00
854 04 00
855 d0 00
856 03 00
857 5f 00
858 fc 00
859 07 00
85a 68 00
85b 05 00
85c d0 00
85d 03 00
85e 5f 00
85f 1f 00
860 08 00
861 68 00
862 06 00
863 d0 00
864 03 00
865 5f 00
866 42 00
867 08 00
868 68 00
869 07 00
86a d0 00
86b 03 00
86c 5f 00
86d 65 00
86e 08 00
86f 6f 00
870 e5 00
871 20 00
872 fe 00
873 65 00
875 fe 00
876 f0 00
877 01 00
878 6f 00
879 e5 00
87a 21 00
87b fe 00
87c 65 00
87d 01 00
87e fe 00
87f f0 00
880 01 00
881 6f 00
882 e8 00
884 c5 00
885 12 00
886 ff 00
887 3f 00
888 f2 00
889 06 00
88a e8 00
88b 4c 00
88c 8d 00
88d 01 00
88e da 00
88f f2 00
890 5f 00
891 88 00
892 08 00
893 e5 00
894 22 00
895 fe 00
896 65 00
898 fe 00
899 f0 00
89a 01 00
89b 6f 00
89c e5 00
89d 23 00
89e fe 00
89f 65 00
8a0 01 00
8a1 fe 00
8a2 f0 00
8a3 01 00
8a4 6f 00
8a5 e8 00
8a6 01 00
8a7 c5 00
8a8 12 00
8a9 ff 00
8aa 3f 00
8ab f2 00
8ac 06 00
8ad e8 00
8ae 4c 00
8af 8d 00
8b0 02 00
8b1 da 00
8b2 f2 00
8b3 5f 00
8b4 88 00
8b5 08 00
8b6 e5 00
8b7 24 00
8b8 fe 00
8b9 65 00
8bb fe 00
8bc f0 00
8bd 01 00
8be 6f 00
8bf e5 00
8c0 25 00
8c1 fe 00
8c2 65 00
8c3 01 00
8c4 fe 00
8c5 f0 00
8c6 01 00
8c7 6f 00
8c8 e8 00
8c9 02 00
8ca c5 00
8cb 12 00
8cc ff 00
8cd 3f 00
8ce f2 00
8cf 06 00
8d0 e8 00
8d1 4c 00
8d2 8d 00
8d3 04 00
8d4 da 00
8d5 f2 00
8d6 5f 00
8d7 88 00
8d8 08 00
8d9 e5 00
8da 26 00
8db fe 00
8dc 65 00
8de fe 00
8df f0 00
8e0 01 00
8e1 6f 00
8e2 e5 00
8e3 27 00
8e4 fe 00
8e5 65 00
8e6 01 00
8e7 fe 00
8e8 f0 00
8e9 01 00
8ea 6f 00
8eb e8 00
8ec 03 00
8ed c5 00
8ee 12 00
8ef ff 00
8f0 3f 00
8f1 f2 00
8f2 06 00
8f3 e8 00
8f4 4c 00
8f5 8d 00
8f6 08 00
8f7 da 00
8f8 f2 00
8f9 5f 00
8fa 88 00
8fb 08 00
8fc e5 00
8fd 28 00
8fe fe 00
8ff 65 00
901 fe 00
902 f0 00
903 01 00
904 6f 00
905 e5 00
906 29 00
907 fe 00
908 65 00
909 01 00
90a fe 00
90b f0 00
90c 01 00
90d 6f 00
90e e8 00
90f 04 00
910 c5 00
911 12 00
912 ff 00
913 3f 00
914 f2 00
915 06 00
916 e8 00
917 4c 00
918 8d 00
919 10 00
91a da 00
91b f2 00
91c 5f 00
91d 88 00
91e 08 00
91f e5 00
920 2a 00
921 fe 00
922 65 00
924 fe 00
925 f0 00
926 01 00
927 6f 00
928 e5 00
929 2b 00
92a fe 00
92b 65 00
92c 01 00
92d fe 00
92e f0 00
92f 01 00
930 6f 00
931 e8 00
932 05 00
933 c5 00
934 12 00
935 ff 00
936 3f 00
937 f2 00
938 06 00
939 e8 00
93a 4c 00
93b 8d 00
93c 20 00
93d da 00
93e f2 00
93f 5f 00
940 88 00
941 08 00
942 e5 00
943 2c 00
944 fe 00
945 65 00
947 fe 00
948 f0 00
949 01 00
94a 6f 00
94b e5 00
94c 2d 00
94d fe 00
94e 65 00
94f 01 00
950 fe 00
951 f0 00
952 01 00
953 6f 00
954 e8 00
955 06 00
956 c5 00
957 12 00
958 ff 00
959 3f 00
95a f2 00
95b 06 00
95c e8 00
95d 4c 00
95e 8d 00
95f 40 00
960 da 00
961 f2 00
962 5f 00
963 88 00
964 08 00
965 e5 00
966 2e 00
967 fe 00
968 65 00
96a fe 00
96b f0 00
96c 01 00
96d 6f 00
96e e5 00
96f 2f 00
970 fe 00
971 65 00
972 01 00
973 fe 00
974 f0 00
975 01 00
976 6f 00
977 e8 00
978 07 00
979 c5 00
97a 12 00
97b ff 00
97c 3f 00
97d f2 00
97e 06 00
97f e8 00
980 4c 00
981 8d 00
982 80 00
983 da 00
984 f2 00
985 5f 00
986 88 00
987 08 00
988 3f 00
989 b2 00
98a 0b 00
98b 6f 00
98c 8d 00
98e e8 00
98f 4c 00
990 da 00
991 f2 00
992 e8 00
993 2d 00
994 da 00
995 f2 00
996 e8 00
997 3d 00
998 da 00
999 f2 00
99a e8 00
99b 5c 00
99c da 00
99d f2 00
99e e8 00
99f 4d 00
9a0 da 00
9a1 f2 00
9a2 6f 00
9a3 ec 00
9a4 51 00
9a5 fe 00
9a6 e8 00
9a7 2d 00
9a8 da 00
9a9 f2 00
9aa ec 00
9ab 52 00
9ac fe 00
9ad e8 00
9ae 3d 00
9af da 00
9b0 f2 00
9b1 ec 00
9b2 50 00
9b3 fe 00
9b4 e8 00
9b5 4d 00
9b6 da 00
9b7 f2 00
9b8 6f 00
9b9 ec 00
9bb 15 00
9bc e8 00
9bd 6c 00
9be da 00
9bf f2 00
9c0 e5 00
9c1 01 00
9c2 15 00
9c3 c5 00
9c4 02 00
9c5 ff 00
9c6 ec 00
9c7 02 00
9c8 15 00
9c9 e8 00
9ca 6d 00
9cb da 00
9cc f2 00
9cd ec 00
9ce 03 00
9cf 15 00
9d0 e8 00
9d1 7d 00
9d2 da 00
9d3 f2 00
9d4 ec 00
9d5 04 00
9d6 15 00
9d7 e8 00
9d8 0d 00
9d9 da 00
9da f2 00
9db ec 00
9dc 05 00
9dd 15 00
9de e8 00
9df 2c 00
9e0 da 00
9e1 f2 00
9e2 ec 00
9e3 06 00
9e4 15 00
9e5 e8 00
9e6 3c 00
9e7 da 00
9e8 f2 00
9e9 ec 00
9ea 07 00
9eb 15 00
9ec e8 00
9ed 0f 00
9ee da 00
9ef f2 00
9f0 ec 00
9f1 08 00
9f2 15 00
9f3 e8 00
9f4 1f 00
9f5 da 00
9f6 f2 00
9f7 ec 00
9f8 09 00
9f9 15 00
9fa e8 00
9fb 2f 00
9fc da 00
9fd f2 00
9fe ec 00
9ff 0a 00
a00 15 00
a01 e8 00
a02 3f 00
a03 da 00
a04 f2 00
a05 ec 00
a06 0b 00
a07 15 00
a08 e8 00
a09 4f 00
a0a da 00
a0b f2 00
a0c ec 00
a0d 0c 00
a0e 15 00
a0f e8 00
a10 5f 00
a11 da 00
a12 f2 00
a13 ec 00
a14 0d 00
a15 15 00
a16 e8 00
a17 6f 00
a18 da 00
a19 f2 00
a1a ec 00
a1b 0e 00
a1c 15 00
a1d e8 00
a1e 7f 00
a1f da 00
a20 f2 00
a21 e5 00
a22 0f 00
a23 15 00
a24 c5 00
a25 06 00
a26 ff 00
a27 e5 00
a28 10 00
a29 15 00
a2a c5 00
a2b 07 00
a2c ff 00
a2d 6f 00
a2e e9 00
a2f 02 00
a30 fe 00
a31 e8 00
a33 c5 00
a34 08 00
a35 fe 00
a36 c5 00
a37 0b 00
a38 fe 00
a39 c5 00
a3a 0c 00
a3b fe 00
a3c c5 00
a3d 0d 00
a3e fe 00
a3f c5 00
a40 02 00
a41 fe 00
a42 c5 00
a43 03 00
a44 fe 00
a45 e8 00
a46 ff 00
a47 c5 00
a48 09 00
a49 fe 00
a4a e8 00
a4b e0 00
a4c c5 00
a4d 0a 00
a4e fe 00
a4f 3f 00
a50 54 00
a51 0e 00
a52 6f 00
a53 e9 00
a54 08 00
a55 fe 00
a56 f7 00
a57 0a 00
a58 68 00
a5a d0 00
a5b 13 00
a5c f5 00
a5d 90 00
a5e fe 00
a5f 68 00
a61 f0 00
a62 0c 00
a63 e8 00
a64 01 00
a65 d5 00
a66 38 00
a67 fe 00
a68 d5 00
a69 30 00
a6a fe 00
a6b 3f 00
a6c 19 00
a6d 0e 00
a6e 6f 00
a6f f7 00
a70 0a 00
a71 68 00
a72 f0 00
a73 90 00
a74 04 00
a75 3f 00
a76 72 00
a77 0d 00
a78 6f 00
a79 3f 00
a7a 1e 00
a7b 0c 00
a7c 3f 00
a7d ea 00
a7e 09 00
a7f f5 00
a80 60 00
a81 fe 00
a82 d5 00
a83 70 00
a84 fe 00
a85 f5 00
a86 61 00
a87 fe 00
a88 d5 00
a89 71 00
a8a fe 00
a8b e9 00
a8c 08 00
a8d fe 00
a8e fc 00
a8f f7 00
a90 0a 00
a91 68 00
a92 a0 00
a93 90 00
a94 25 00
a95 ac 00
a96 02 00
a97 fe 00
a98 fc 00
a99 68 00
a9a d0 00
a9b 90 00
a9c 08 00
a9d 80 00
a9e a8 00
a9f d0 00
aa0 3f 00
aa1 9d 00
aa2 0e 00
aa3 2f 00
aa4 15 00
aa5 68 00
aa6 c0 00
aa7 90 00
aa8 05 00
aa9 3f 00
aaa 3b 00
aab 0e 00
aac 2f 00
aad 0c 00
aae 68 00
aaf b0 00
ab0 90 00
ab1 05 00
ab2 3f 00
ab3 bc 00
ab4 0e 00
ab5 2f 00
ab6 03 00
ab7 3f 00
ab8 df 00
ab9 0d 00
aba f7 00
abb 0a 00
abc d5 00
abd 40 00
abe fe 00
abf f5 00
ac0 90 00
ac1 fe 00
ac2 68 00
ac4 d0 00
ac5 0a 00
ac6 e8 00
ac7 01 00
ac8 d5 00
ac9 90 00
aca fe 00
acb e8 00
acc 07 00
acd 3f 00
ace df 00
acf 0d 00
ad0 fc 00
ad1 3f 00
ad2 1e 00
ad3 0c 00
ad4 f5 00
ad5 60 00
ad6 fe 00
ad7 d5 00
ad8 80 00
ad9 fe 00
ada f5 00
adb 61 00
adc fe 00
add d5 00
ade 81 00
adf fe 00
ae0 e9 00
ae1 08 00
ae2 fe 00
ae3 e5 00
ae4 02 00
ae5 fe 00
ae6 d5 00
ae7 38 00
ae8 fe 00
ae9 6f 00
aea f5 00
aeb 20 00
aec fe 00
aed 60 00
aee 95 00
aef 60 00
af0 fe 00
af1 d5 00
af2 20 00
af3 fe 00
af4 f5 00
af5 21 00
af6 fe 00
af7 95 00
af8 61 00
af9 fe 00
afa d5 00
afb 21 00
afc fe 00
afd 6f 00
afe e5 00
aff 04 00
b00 fe 00
b01 68 00
b03 d0 00
b04 03 00
b05 5f 00
b06 3a 00
b07 0a 00
b08 68 00
b09 01 00
b0a d0 00
b0b 03 00
b0c 5f 00
b0d 69 00
b0e 0a 00
b0f 68 00
b10 02 00
b11 d0 00
b12 03 00
b13 5f 00
b14 98 00
b15 0a 00
b16 68 00
b17 03 00
b18 d0 00
b19 03 00
b1a 5f 00
b1b c7 00
b1c 0a 00
b1d 68 00
b1e 04 00
b1f d0 00
b20 03 00
b21 5f 00
b22 f6 00
b23 0a 00
b24 68 00
b25 05 00
b26 d0 00
b27 03 00
b28 5f 00
b29 25 00
b2a 0b 00
b2b 68 00
b2c 06 00
b2d d0 00
b2e 03 00
b2f 5f 00
b30 54 00
b31 0b 00
b32 68 00
b33 07 00
b34 d0 00
b35 03 00
b36 5f 00
b37 83 00
b38 0b 00
b39 6f 00
b3a e8 00
b3c c5 00
b3d 08 00
b3e fe 00
b3f e8 00
b41 c5 00
b42 09 00
b43 fe 00
b44 e8 00
b45 01 00
b46 c5 00
b47 0a 00
b48 fe 00
b49 e8 00
b4a fe 00
b4b c5 00
b4c 0b 00
b4d fe 00
b4e e8 00
b4f 03 00
b50 c5 00
b51 02 00
b52 fe 00
b53 e5 00
b54 10 00
b55 fe 00
b56 c5 00
b57 0a 00
b59 e5 00
b5a 18 00
b5b 15 00
b5c 60 00
b5d 85 00
b5e 11 00
b5f fe 00
b60 c5 00
b61 0b 00
b63 8d 00
b65 3f 00
b66 53 00
b67 09 00
b68 6f 00
b69 e8 00
b6a 01 00
b6b c5 00
b6c 08 00
b6d fe 00
b6e e8 00
b6f 02 00
b70 c5 00
b71 09 00
b72 fe 00
b73 e8 00
b74 02 00
b75 c5 00
b76 0a 00
b77 fe 00
b78 e8 00
b79 fd 00
b7a c5 00
b7b 0b 00
b7c fe 00
b7d e8 00
b7e 03 00
b7f c5 00
b80 02 00
b81 fe 00
b82 e5 00
b83 12 00
b84 fe 00
b85 c5 00
b86 0a 00
b88 e5 00
b89 19 00
b8a 15 00
b8b 60 00
b8c 85 00
b8d 13 00
b8e fe 00
b8f c5 00
b90 0b 00
b92 8d 00
b94 3f 00
b95 53 00
b96 09 00
b97 6f 00
b98 e8 00
b99 02 00
b9a c5 00
b9b 08 00
b9c fe 00
b9d e8 00
b9e 04 00
b9f c5 00
ba0 09 00
ba1 fe 00
ba2 e8 00
ba3 04 00
ba4 c5 00
ba5 0a 00
ba6 fe 00
ba7 e8 00
ba8 fb 00
ba9 c5 00
baa 0b 00
bab fe 00
bac e8 00
bad 03 00
bae c5 00
baf 02 00
bb0 fe 00
bb1 e5 00
bb2 14 00
bb3 fe 00
bb4 c5 00
bb5 0a 00
bb7 e5 00
bb8 1a 00
bb9 15 00
bba 60 00
bbb 85 00
bbc 15 00
bbd fe 00
bbe c5 00
bbf 0b 00
bc1 8d 00
bc3 3f 00
bc4 53 00
bc5 09 00
bc6 6f 00
bc7 e8 00
bc8 03 00
bc9 c5 00
bca 08 00
bcb fe 00
bcc e8 00
bcd 06 00
bce c5 00
bcf 09 00
bd0 fe 00
bd1 e8 00
bd2 08 00
bd3 c5 00
bd4 0a 00
bd5 fe 00
bd6 e8 00
bd7 f7 00
bd8 c5 00
bd9 0b 00
bda fe 00
bdb e8 00
bdc 03 00
bdd c5 00
bde 02 00
bdf fe 00
be0 e5 00
be1 16 00
be2 fe 00
be3 c5 00
be4 0a 00
be6 e5 00
be7 1b 00
be8 15 00
be9 60 00
bea 85 00
beb 17 00
bec fe 00
bed c5 00
bee 0b 00
bf0 8d 00
bf2 3f 00
bf3 53 00
bf4 09 00
bf5 6f 00
bf6 e8 00
bf7 04 00
bf8 c5 00
bf9 08 00
bfa fe 00
bfb e8 00
bfc 08 00
bfd c5 00
bfe 09 00
bff fe 00
c00 e8 00
c01 10 00
c02 c5 00
c03 0a 00
c04 fe 00
c05 e8 00
c06 ef 00
c07 c5 00
c08 0b 00
c09 fe 00
c0a e8 00
c0b 03 00
c0c c5 00
c0d 02 00
c0e fe 00
c0f e5 00
c10 18 00
c11 fe 00
c12 c5 00
c13 0a 00
c15 e5 00
c16 1c 00
c17 15 00
c18 60 00
c19 85 00
c1a 19 00
c1b fe 00
c1c c5 00
c1d 0b 00
c1f 8d 00
c21 3f 00
c22 53 00
c23 09 00
c24 6f 00
c25 e8 00
c26 05 00
c27 c5 00
c28 08 00
c29 fe 00
c2a e8 00
c2b 0a 00
c2c c5 00
c2d 09 00
c2e fe 00
c2f e8 00
c30 20 00
c31 c5 00
c32 0a 00
c33 fe 00
c34 e8 00
c35 df 00
c36 c5 00
c37 0b 00
c38 fe 00
c39 e8 00
c3a 03 00
c3b c5 00
c3c 02 00
c3d fe 00
c3e e5 00
c3f 1a 00
c40 fe 00
c41 c5 00
c42 0a 00
c44 e5 00
c45 1d 00
c46 15 00
c47 60 00
c48 85 00
c49 1b 00
c4a fe 00
c4b c5 00
c4c 0b 00
c4e 8d 00
c50 3f 00
c51 53 00
c52 09 00
c53 6f 00
c54 e8 00
c55 06 00
c56 c5 00
c57 08 00
c58 fe 00
c59 e8 00
c5a 0c 00
c5b c5 00
c5c 09 00
c5d fe 00
c5e e8 00
c5f 40 00
c60 c5 00
c61 0a 00
c62 fe 00
c63 e8 00
c64 bf 00
c65 c5 00
c66 0b 00
c67 fe 00
c68 e8 00
c69 03 00
c6a c5 00
c6b 02 00
c6c fe 00
c6d e5 00
c6e 1c 00
c6f fe 00
c70 c5 00
c71 0a 00
c73 e5 00
c74 1e 00
c75 15 00
c76 60 00
c77 85 00
c78 1d 00
c79 fe 00
c7a c5 00
c7b 0b 00
c7d 8d 00
c7f 3f 00
c80 53 00
c81 09 00
c82 6f 00
c83 e8 00
c84 07 00
c85 c5 00
c86 08 00
c87 fe 00
c88 e8 00
c89 0e 00
c8a c5 00
c8b 09 00
c8c fe 00
c8d e8 00
c8e 80 00
c8f c5 00
c90 0a 00
c91 fe 00
c92 e8 00
c93 7f 00
c94 c5 00
c95 0b 00
c96 fe 00
c97 e8 00
c98 03 00
c99 c5 00
c9a 02 00
c9b fe 00
c9c e5 00
c9d 1e 00
c9e fe 00
c9f c5 00
ca0 0a 00
ca2 e5 00
ca3 1f 00
ca4 15 00
ca5 60 00
ca6 85 00
ca7 1f 00
ca8 fe 00
ca9 c5 00
caa 0b 00
cac 8d 00
cae 3f 00
caf 53 00
cb0 09 00
cb1 6f 00
cb2 e5 00
cb3 04 00
cb4 fe 00
cb5 68 00
cb7 d0 00
cb8 03 00
cb9 5f 00
cba ee 00
cbb 0b 00
cbc 68 00
cbd 01 00
cbe d0 00
cbf 03 00
cc0 5f 00
cc1 f4 00
cc2 0b 00
cc3 68 00
cc4 02 00
cc5 d0 00
cc6 03 00
cc7 5f 00
cc8 fa 00
cc9 0b 00
cca 68 00
ccb 03 00
ccc d0 00
ccd 03 00
cce 5f 00
cd0 0c 00
cd1 68 00
cd2 04 00
cd3 d0 00
cd4 03 00
cd5 5f 00
cd6 06 00
cd7 0c 00
cd8 68 00
cd9 05 00
cda d0 00
cdb 03 00
cdc 5f 00
cdd 0c 00
cdf 68 00
ce0 06 00
ce1 d0 00
ce2 03 00
ce3 5f 00
ce4 12 00
ce5 0c 00
ce6 68 00
ce7 07 00
ce8 d0 00
ce9 03 00
cea 5f 00
ceb 18 00
cec 0c 00
ced 6f 00
cee cd 00
cf0 3f 00
cf1 ea 00
cf2 09 00
cf3 6f 00
cf4 cd 00
cf5 02 00
cf6 3f 00
cf7 ea 00
cf8 09 00
cf9 6f 00
cfa cd 00
cfb 04 00
cfc 3f 00
cfd ea 00
cfe 09 00
cff 6f 00
d00 cd 00
d01 06 00
d02 3f 00
d03 ea 00
d04 09 00
d05 6f 00
d06 cd 00
d07 08 00
d08 3f 00
d09 ea 00
d0a 09 00
d0b 6f 00
d0c cd 00
d0d 0a 00
d0e 3f 00
d0f ea 00
d10 09 00
d11 6f 00
d12 cd 00
d13 0c 00
d14 3f 00
d15 ea 00
d16 09 00
d17 6f 00
d18 cd 00
d19 0e 00
d1a 3f 00
d1b ea 00
d1c 09 00
d1d 6f 00
d1e e9 00
d1f 09 00
d20 fe 00
d21 f7 00
d22 0a 00
d23 28 00
d24 80 00
d25 68 00
d26 80 00
d27 d0 00
d28 11 00
d29 ac 00
d2a 02 00
d2b fe 00
d2c f7 00
d2d 0a 00
d2e 28 00
d2f 7f 00
d30 d5 00
d31 61 00
d32 fe 00
d33 fc 00
d34 f7 00
d35 0a 00
d36 d5 00
d37 60 00
d38 fe 00
d39 6f 00
d3a e8 00
d3c d5 00
d3d 61 00
d3e fe 00
d3f f7 00
d40 0a 00
d41 d5 00
d42 60 00
d43 fe 00
d44 6f 00
d45 e5 00
d46 06 00
d47 fe 00
d48 28 00
d49 0f 00
d4a 1c 00
d4e c5 00
d4f 02 00
d50 fe 00
d51 e5 00
d52 06 00
d53 fe 00
d54 28 00
d55 f0 00
d56 5c 00
d5a c5 00
d5b 03 00
d5c fe 00
d5d 6f 00
d5e e5 00
d5f 06 00
d60 fe 00
d61 28 00
d62 0f 00
d63 c5 00
d64 02 00
d65 fe 00
d66 e5 00
d67 06 00
d68 fe 00
d69 28 00
d6a f0 00
d6b 5c 00
d6f 68 00
d71 d0 00
d72 0f 00
d73 e8 00
d74 10 00
d75 60 00
d76 85 00
d77 02 00
d78 fe 00
d79 c5 00
d7a 02 00
d7b fe 00
d7c e8 00
d7e c5 00
d7f 03 00
d80 fe 00
d81 6f 00
d82 68 00
d83 01 00
d84 d0 00
d85 13 00
d86 e8 00
d87 10 00
d88 60 00
d89 85 00
d8a 02 00
d8b fe 00
d8c 1c 00
d8d 60 00
d8e 88 00
d8f 01 00
d90 c5 00
d91 02 00
d92 fe 00
